Run command:
# {OUT} V_K2 = [ -128,     0,     0,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     0,     0]
# {IN}  V = [ -128,     0,     0,     0,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,     0]
# Returned status: 0
#
# -------------------------------
# New communication (n°7)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# {OUT} U_K2 = [    0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# {OUT} X_N = [    1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# {OUT} X_N2 = [    1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# {OUT} X_N2 = [-1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00]
# {OUT} Y_N = [-0.69, -1.91,  1.51,  0.30,  1.69,  1.30,  1.71,  2.25, -0.63,  1.06, -1.62,  1.24, -0.70, -0.55,  0.04,  0.83,  1.89,  0.46,  1.24,  1.02,  1.80, -0.93,  1.45,  1.08, -0.64, -1.48,  0.74, -1.54,  0.82,  1.68,  0.63, -1.50,  0.67,  1.42, -0.78,  0.23,  0.99,  2.27,  0.40,  0.66, -0.14, -1.27,  0.82, -1.48, -1.38, -0.14, -1.79,  1.92, -0.43,  0.09, -1.10, -1.18, -0.10, -0.64,  0.77,  0.76,  1.54,  1.80, -1.25,  1.45,  0.06,  0.83,  1.39, -1.06]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-0.69, -1.91,  1.51,  0.30,  1.69,  1.30,  1.71,  2.25, -0.63,  1.06, -1.62,  1.24, -0.70, -0.55,  0.04,  0.83,  1.89,  0.46,  1.24,  1.02,  1.80, -0.93,  1.45,  1.08, -0.64, -1.48,  0.74, -1.54,  0.82,  1.68,  0.63, -1.50,  0.67,  1.42, -0.78,  0.23,  0.99,  2.27,  0.40,  0.66, -0.14, -1.27,  0.82, -1.48, -1.38, -0.14, -1.79,  1.92, -0.43,  0.09, -1.10, -1.18, -0.10, -0.64,  0.77,  0.76,  1.54,  1.80, -1.25,  1.45,  0.06,  0.83,  1.39, -1.06]
# {OUT} Y_N2 = [-0.69, -1.91,  1.51,  0.30,  1.69,  1.30,  1.71,  2.25, -0.63,  1.06, -1.62,  1.24, -0.70, -0.55,  0.04,  0.83,  1.89,  0.46,  1.24,  1.02,  1.80, -0.93,  1.45,  1.08, -0.64, -1.48,  0.74, -1.54,  0.82,  1.68,  0.63, -1.50,  0.67,  1.42, -0.78,  0.23,  0.99,  2.27,  0.40,  0.66, -0.14, -1.27,  0.82, -1.48, -1.38, -0.14, -1.79,  1.92, -0.43,  0.09, -1.10, -1.18, -0.10, -0.64,  0.77,  0.76,  1.54,  1.80, -1.25,  1.45,  0.06,  0.83,  1.39, -1.06]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-0.69, -1.91,  1.51,  0.30,  1.69,  1.30,  1.71,  2.25, -0.63,  1.06, -1.62,  1.24, -0.70, -0.55,  0.04,  0.83,  1.89,  0.46,  1.24,  1.02,  1.80, -0.93,  1.45,  1.08, -0.64, -1.48,  0.74, -1.54,  0.82,  1.68,  0.63, -1.50,  0.67,  1.42, -0.78,  0.23,  0.99,  2.27,  0.40,  0.66, -0.14, -1.27,  0.82, -1.48, -1.38, -0.14, -1.79,  1.92, -0.43,  0.09, -1.10, -1.18, -0.10, -0.64,  0.77,  0.76,  1.54,  1.80, -1.25,  1.45,  0.06,  0.83,  1.39, -1.06]
# {OUT} Y_N2 = [-2.63, -7.31,  5.77,  1.15,  6.45,  4.95,  6.55,  8.60, -2.39,  4.03, -6.20,  4.73, -2.67, -2.11,  0.14,  3.19,  7.20,  1.75,  4.74,  3.88,  6.86, -3.57,  5.53,  4.11, -2.46, -5.65,  2.83, -5.88,  3.13,  6.42,  2.40, -5.74,  2.54,  5.43, -2.99,  0.87,  3.79,  8.67,  1.54,  2.50, -0.52, -4.85,  3.14, -5.64, -5.25, -0.54, -6.85,  7.33, -1.64,  0.34, -4.22, -4.51, -0.39, -2.46,  2.94,  2.91,  5.88,  6.86, -4.78,  5.52,  0.24,  3.19,  5.32, -4.05]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-2.63, -7.31,  5.77,  1.15,  6.45,  4.95,  6.55,  8.60, -2.39,  4.03, -6.20,  4.73, -2.67, -2.11,  0.14,  3.19,  7.20,  1.75,  4.74,  3.88,  6.86, -3.57,  5.53,  4.11, -2.46, -5.65,  2.83, -5.88,  3.13,  6.42,  2.40, -5.74,  2.54,  5.43, -2.99,  0.87,  3.79,  8.67,  1.54,  2.50, -0.52, -4.85,  3.14, -5.64, -5.25, -0.54, -6.85,  7.33, -1.64,  0.34, -4.22, -4.51, -0.39, -2.46,  2.94,  2.91,  5.88,  6.86, -4.78,  5.52,  0.24,  3.19,  5.32, -4.05]
# {OUT} Y_N2 = [   -5,   -15,    12,     2,    13,    10,    13,    17,    -5,     8,   -12,     9,    -5,    -4,     0,     6,    14,     3,     9,     8,    14,    -7,    11,     8,    -5,   -11,     6,   -12,     6,    13,     5,   -11,     5,    11,    -6,     2,     8,    17,     3,     5,    -1,   -10,     6,   -11,   -11,    -1,   -14,    15,    -3,     1,    -8,    -9,    -1,    -5,     6,     6,    12,    14,   -10,    11,     0,     6,    11,    -8]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   -5,   -15,    12,     2,    13,    10,    13,    17,    -5,     8,   -12,     9,    -5,    -4,     0,     6,    14,     3,     9,     8,    14,    -7,    11,     8,    -5,   -11,     6,   -12,     6,    13,     5,   -11,     5,    11,    -6,     2,     8,    17,     3,     5,    -1,   -10,     6,   -11,   -11,    -1,   -14,    15,    -3,     1,    -8,    -9,    -1,    -5,     6,     6,    12,    14,   -10,    11,     0,     6,    11,    -8]
# {OUT} Y_N2 = [   -5,   -15,    12,     2,    13,    10,    13,    17,    -5,     8,   -12,     9,    -5,    -4,     0,     6,    14,     3,     9,     8,    14,    -7,    11,     8,    -5,   -11,     6,   -12,     6,    13,     5,   -11,     5,    11,    -6,     2,     8,    17,     3,     5,    -1,   -10,     6,   -11,   -11,    -1,   -14,    15,    -3,     1,    -8,    -9,    -1,    -5,     6,     6,    12,    14,   -10,    11,     0,     6,    11,    -8]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   -5,   -15,    12,     2,    13,    10,    13,    17,    -5,     8,   -12,     9,    -5,    -4,     0,     6,    14,     3,     9,     8,    14,    -7,    11,     8,    -5,   -11,     6,   -12,     6,    13,     5,   -11,     5,    11,    -6,     2,     8,    17,     3,     5,    -1,   -10,     6,   -11,   -11,    -1,   -14,    15,    -3,     1,    -8,    -9,    -1,    -5,     6,     6,    12,    14,   -10,    11,     0,     6,    11,    -8]
# {OUT} V_K = [    0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,  -128,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,     0,  -128]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [    0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,  -128,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,     0,  -128]
# {OUT} V_K2 = [    0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,  -128,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,     0,  -128]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     0,     0,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     0,     1]
# {IN}  V = [    0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,  -128,     0,  -128,  -128,     0,  -128,     0,     0,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,     0,  -128]
# Returned status: 0
#
# -------------------------------
# New communication (n°8)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# {OUT} U_K2 = [    1,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# {OUT} X_N = [    1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# {OUT} X_N2 = [    1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1]
# {OUT} X_N2 = [-1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00]
# {OUT} Y_N = [-1.26,  0.92, -0.49, -0.88, -0.90, -1.02,  1.27,  0.77,  1.49,  0.52,  0.73, -0.39,  0.62,  0.70, -1.96, -0.41,  0.01, -0.71,  0.13, -1.48,  0.77,  1.25,  0.19,  0.10,  0.69,  1.33,  0.66,  1.76, -1.14,  1.32, -0.64, -0.29,  0.08,  1.28, -0.71,  1.77, -0.45, -0.74, -0.93,  1.28,  2.68,  0.47, -0.06,  1.52,  0.92, -0.88,  1.42, -1.46, -2.16, -1.64,  0.86,  1.39,  1.07, -1.16, -1.62, -2.64, -0.74,  0.50, -0.02, -1.23,  1.03, -1.79,  1.18, -2.13]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.26,  0.92, -0.49, -0.88, -0.90, -1.02,  1.27,  0.77,  1.49,  0.52,  0.73, -0.39,  0.62,  0.70, -1.96, -0.41,  0.01, -0.71,  0.13, -1.48,  0.77,  1.25,  0.19,  0.10,  0.69,  1.33,  0.66,  1.76, -1.14,  1.32, -0.64, -0.29,  0.08,  1.28, -0.71,  1.77, -0.45, -0.74, -0.93,  1.28,  2.68,  0.47, -0.06,  1.52,  0.92, -0.88,  1.42, -1.46, -2.16, -1.64,  0.86,  1.39,  1.07, -1.16, -1.62, -2.64, -0.74,  0.50, -0.02, -1.23,  1.03, -1.79,  1.18, -2.13]
# {OUT} Y_N2 = [-1.26,  0.92, -0.49, -0.88, -0.90, -1.02,  1.27,  0.77,  1.49,  0.52,  0.73, -0.39,  0.62,  0.70, -1.96, -0.41,  0.01, -0.71,  0.13, -1.48,  0.77,  1.25,  0.19,  0.10,  0.69,  1.33,  0.66,  1.76, -1.14,  1.32, -0.64, -0.29,  0.08,  1.28, -0.71,  1.77, -0.45, -0.74, -0.93,  1.28,  2.68,  0.47, -0.06,  1.52,  0.92, -0.88,  1.42, -1.46, -2.16, -1.64,  0.86,  1.39,  1.07, -1.16, -1.62, -2.64, -0.74,  0.50, -0.02, -1.23,  1.03, -1.79,  1.18, -2.13]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.26,  0.92, -0.49, -0.88, -0.90, -1.02,  1.27,  0.77,  1.49,  0.52,  0.73, -0.39,  0.62,  0.70, -1.96, -0.41,  0.01, -0.71,  0.13, -1.48,  0.77,  1.25,  0.19,  0.10,  0.69,  1.33,  0.66,  1.76, -1.14,  1.32, -0.64, -0.29,  0.08,  1.28, -0.71,  1.77, -0.45, -0.74, -0.93,  1.28,  2.68,  0.47, -0.06,  1.52,  0.92, -0.88,  1.42, -1.46, -2.16, -1.64,  0.86,  1.39,  1.07, -1.16, -1.62, -2.64, -0.74,  0.50, -0.02, -1.23,  1.03, -1.79,  1.18, -2.13]
# {OUT} Y_N2 = [-4.79,  3.53, -1.86, -3.38, -3.43, -3.88,  4.86,  2.92,  5.68,  1.98,  2.79, -1.50,  2.38,  2.66, -7.50, -1.56,  0.05, -2.72,  0.50, -5.66,  2.92,  4.77,  0.74,  0.40,  2.62,  5.06,  2.52,  6.71, -4.37,  5.05, -2.43, -1.10,  0.32,  4.90, -2.71,  6.77, -1.73, -2.82, -3.54,  4.89, 10.22,  1.79, -0.23,  5.82,  3.50, -3.37,  5.43, -5.59, -8.25, -6.28,  3.29,  5.32,  4.07, -4.44, -6.20, -10.09, -2.85,  1.90, -0.09, -4.70,  3.92, -6.84,  4.50, -8.14]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-4.79,  3.53, -1.86, -3.38, -3.43, -3.88,  4.86,  2.92,  5.68,  1.98,  2.79, -1.50,  2.38,  2.66, -7.50, -1.56,  0.05, -2.72,  0.50, -5.66,  2.92,  4.77,  0.74,  0.40,  2.62,  5.06,  2.52,  6.71, -4.37,  5.05, -2.43, -1.10,  0.32,  4.90, -2.71,  6.77, -1.73, -2.82, -3.54,  4.89, 10.22,  1.79, -0.23,  5.82,  3.50, -3.37,  5.43, -5.59, -8.25, -6.28,  3.29,  5.32,  4.07, -4.44, -6.20, -10.09, -2.85,  1.90, -0.09, -4.70,  3.92, -6.84,  4.50, -8.14]
# {OUT} Y_N2 = [  -10,     7,    -4,    -7,    -7,    -8,    10,     6,    11,     4,     6,    -3,     5,     5,   -15,    -3,     0,    -5,     1,   -11,     6,    10,     1,     1,     5,    10,     5,    13,    -9,    10,    -5,    -2,     1,    10,    -5,    14,    -3,    -6,    -7,    10,    20,     4,     0,    12,     7,    -7,    11,   -11,   -16,   -13,     7,    11,     8,    -9,   -12,   -20,    -6,     4,     0,    -9,     8,   -14,     9,   -16]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [  -10,     7,    -4,    -7,    -7,    -8,    10,     6,    11,     4,     6,    -3,     5,     5,   -15,    -3,     0,    -5,     1,   -11,     6,    10,     1,     1,     5,    10,     5,    13,    -9,    10,    -5,    -2,     1,    10,    -5,    14,    -3,    -6,    -7,    10,    20,     4,     0,    12,     7,    -7,    11,   -11,   -16,   -13,     7,    11,     8,    -9,   -12,   -20,    -6,     4,     0,    -9,     8,   -14,     9,   -16]
# {OUT} Y_N2 = [  -10,     7,    -4,    -7,    -7,    -8,    10,     6,    11,     4,     6,    -3,     5,     5,   -15,    -3,     0,    -5,     1,   -11,     6,    10,     1,     1,     5,    10,     5,    13,    -9,    10,    -5,    -2,     1,    10,    -5,    14,    -3,    -6,    -7,    10,    20,     4,     0,    12,     7,    -7,    11,   -11,   -16,   -13,     7,    11,     8,    -9,   -12,   -20,    -6,     4,     0,    -9,     8,   -14,     9,   -16]
